file_audio,source_file,kalimat,produk,quantity,tipe,speaker,intent
TTS Google/synt_001.mp3,synt_001.wav,catat 1 gula,gula,1,synt,tts_google,add_item
TTS Google/synt_002.mp3,synt_002.wav,catat 5 telur,telur,5,synt,tts_google,add_item
TTS Google/synt_003.mp3,synt_003.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_004.mp3,synt_004.wav,catat 1 mie,mie,1,synt,tts_google,add_item
TTS Google/synt_005.mp3,synt_005.wav,catat 1 teh,teh,1,synt,tts_google,add_item
TTS Google/synt_006.mp3,synt_006.wav,catat 5 gula,gula,5,synt,tts_google,add_item
TTS Google/synt_007.mp3,synt_007.wav,catat 3 sabun,sabun,3,synt,tts_google,add_item
TTS Google/synt_008.mp3,synt_008.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_009.mp3,synt_009.wav,catat 4 teh,teh,4,synt,tts_google,add_item
TTS Google/synt_010.mp3,synt_010.wav,catat 2 mie,mie,2,synt,tts_google,add_item
TTS Google/synt_011.mp3,synt_011.wav,catat 3 air mineral,air mineral,3,synt,tts_google,add_item
TTS Google/synt_012.mp3,synt_012.wav,catat 5 air mineral,air mineral,5,synt,tts_google,add_item
TTS Google/synt_013.mp3,synt_013.wav,catat 5 telur,telur,5,synt,tts_google,add_item
TTS Google/synt_014.mp3,synt_014.wav,catat 5 beras,beras,5,synt,tts_google,add_item
TTS Google/synt_015.mp3,synt_015.wav,catat 1 teh,teh,1,synt,tts_google,add_item
TTS Google/synt_016.mp3,synt_016.wav,catat 5 gula,gula,5,synt,tts_google,add_item
TTS Google/synt_017.mp3,synt_017.wav,catat 1 gula,gula,1,synt,tts_google,add_item
TTS Google/synt_018.mp3,synt_018.wav,catat 5 teh,teh,5,synt,tts_google,add_item
TTS Google/synt_019.mp3,synt_019.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_020.mp3,synt_020.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_021.mp3,synt_021.wav,catat 3 gula,gula,3,synt,tts_google,add_item
TTS Google/synt_022.mp3,synt_022.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_023.mp3,synt_023.wav,catat 5 beras,beras,5,synt,tts_google,add_item
TTS Google/synt_024.mp3,synt_024.wav,catat 5 telur,telur,5,synt,tts_google,add_item
TTS Google/synt_025.mp3,synt_025.wav,catat 2 kopi,kopi,2,synt,tts_google,add_item
TTS Google/synt_026.mp3,synt_026.wav,catat 5 sabun,sabun,5,synt,tts_google,add_item
TTS Google/synt_027.mp3,synt_027.wav,catat 2 minyak,minyak,2,synt,tts_google,add_item
TTS Google/synt_028.mp3,synt_028.wav,catat 3 sabun,sabun,3,synt,tts_google,add_item
TTS Google/synt_029.mp3,synt_029.wav,catat 1 telur,telur,1,synt,tts_google,add_item
TTS Google/synt_030.mp3,synt_030.wav,catat 3 sabun,sabun,3,synt,tts_google,add_item
TTS Google/synt_031.mp3,synt_031.wav,catat 4 teh,teh,4,synt,tts_google,add_item
TTS Google/synt_032.mp3,synt_032.wav,catat 5 minyak,minyak,5,synt,tts_google,add_item
TTS Google/synt_033.mp3,synt_033.wav,catat 2 sabun,sabun,2,synt,tts_google,add_item
TTS Google/synt_034.mp3,synt_034.wav,catat 1 sabun,sabun,1,synt,tts_google,add_item
TTS Google/synt_035.mp3,synt_035.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_036.mp3,synt_036.wav,catat 2 gula,gula,2,synt,tts_google,add_item
TTS Google/synt_037.mp3,synt_037.wav,catat 5 susu,susu,5,synt,tts_google,add_item
TTS Google/synt_038.mp3,synt_038.wav,catat 5 susu,susu,5,synt,tts_google,add_item
TTS Google/synt_039.mp3,synt_039.wav,catat 2 kopi,kopi,2,synt,tts_google,add_item
TTS Google/synt_040.mp3,synt_040.wav,catat 3 beras,beras,3,synt,tts_google,add_item
TTS Google/synt_041.mp3,synt_041.wav,catat 3 mie,mie,3,synt,tts_google,add_item
TTS Google/synt_042.mp3,synt_042.wav,catat 1 air mineral,air mineral,1,synt,tts_google,add_item
TTS Google/synt_043.mp3,synt_043.wav,catat 3 kopi,kopi,3,synt,tts_google,add_item
TTS Google/synt_044.mp3,synt_044.wav,catat 2 beras,beras,2,synt,tts_google,add_item
TTS Google/synt_045.mp3,synt_045.wav,catat 5 minyak,minyak,5,synt,tts_google,add_item
TTS Google/synt_046.mp3,synt_046.wav,catat 3 minyak,minyak,3,synt,tts_google,add_item
TTS Google/synt_047.mp3,synt_047.wav,catat 4 gula,gula,4,synt,tts_google,add_item
TTS Google/synt_048.mp3,synt_048.wav,catat 2 teh,teh,2,synt,tts_google,add_item
TTS Google/synt_049.mp3,synt_049.wav,catat 5 telur,telur,5,synt,tts_google,add_item
TTS Google/synt_050.mp3,synt_050.wav,catat 2 minyak,minyak,2,synt,tts_google,add_item
TTS Google/synt_051.mp3,synt_051.wav,catat 3 susu,susu,3,synt,tts_google,add_item
TTS Google/synt_052.mp3,synt_052.wav,catat 3 susu,susu,3,synt,tts_google,add_item
TTS Google/synt_053.mp3,synt_053.wav,catat 3 air mineral,air mineral,3,synt,tts_google,add_item
TTS Google/synt_054.mp3,synt_054.wav,catat 4 sabun,sabun,4,synt,tts_google,add_item
TTS Google/synt_055.mp3,synt_055.wav,catat 5 sabun,sabun,5,synt,tts_google,add_item
TTS Google/synt_056.mp3,synt_056.wav,catat 2 telur,telur,2,synt,tts_google,add_item
TTS Google/synt_057.mp3,synt_057.wav,catat 5 mie,mie,5,synt,tts_google,add_item
TTS Google/synt_058.mp3,synt_058.wav,catat 2 susu,susu,2,synt,tts_google,add_item
TTS Google/synt_059.mp3,synt_059.wav,catat 2 beras,beras,2,synt,tts_google,add_item
TTS Google/synt_060.mp3,synt_060.wav,catat 5 susu,susu,5,synt,tts_google,add_item
TTS Google/synt_061.mp3,synt_061.wav,catat 2 minyak,minyak,2,synt,tts_google,add_item
TTS Google/synt_062.mp3,synt_062.wav,catat 2 kopi,kopi,2,synt,tts_google,add_item
TTS Google/synt_063.mp3,synt_063.wav,catat 4 air mineral,air mineral,4,synt,tts_google,add_item
TTS Google/synt_064.mp3,synt_064.wav,catat 3 minyak,minyak,3,synt,tts_google,add_item
TTS Google/synt_065.mp3,synt_065.wav,catat 3 mie,mie,3,synt,tts_google,add_item
TTS Google/synt_066.mp3,synt_066.wav,catat 5 kopi,kopi,5,synt,tts_google,add_item
TTS Google/synt_067.mp3,synt_067.wav,catat 3 teh,teh,3,synt,tts_google,add_item
TTS Google/synt_068.mp3,synt_068.wav,catat 2 air mineral,air mineral,2,synt,tts_google,add_item
TTS Google/synt_069.mp3,synt_069.wav,catat 5 sabun,sabun,5,synt,tts_google,add_item
TTS Google/synt_070.mp3,synt_070.wav,catat 1 susu,susu,1,synt,tts_google,add_item
